============================= test session starts =============================
platform win32 -- Python 3.12.5, pytest-9.0.1, pluggy-1.5.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.12.5', 'Platform': 'Windows-10-10.0.19045-SP0', 'Packages': {'pytest': '9.0.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.11.0', 'Faker': '18.13.0', 'hypothesis': '6.138.2', 'langsmith': '0.4.21', 'asyncio': '1.3.0', 'bandit': '0.6.1', 'benchmark': '4.0.0', 'cov': '4.1.0', 'env': '1.1.5', 'flask': '1.3.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.0', 'randomly': '3.16.0', 'timeout': '2.3.1', 'xdist': '3.6.1'}, 'JAVA_HOME': 'C:\\Program Files\\AdoptOpenJDK\\jre-8.0.265.01-hotspot\\'}
Using --randomly-seed=3632726827
rootdir: C:\Users\17175\Desktop\connascence\tests
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-18.13.0, hypothesis-6.138.2, langsmith-0.4.21, asyncio-1.3.0, bandit-0.6.1, benchmark-4.0.0, cov-4.1.0, env-1.1.5, flask-1.3.0, json-report-1.5.0, metadata-3.1.1, mock-3.14.0, randomly-3.16.0, timeout-2.3.1, xdist-3.6.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 944 items / 1 error / 4 skipped

Run started:2025-11-14 03:35:48.668966

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 0
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
Files skipped (0):
Module reporting was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\ast_utils.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\code_utils.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\common_patterns.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\config_manager.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\connascence_validator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\detector_result.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\error_handling.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\types.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\utils\violation_factory.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\class_splits.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\core.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\god_objects.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\magic_literals.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\param_bombs.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\patch_api.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\patch_generator.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\tier_classifier.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\autofix\type_hints.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\cli\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\cli\__main__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\cli\connascence.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\mcp\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\mcp\cli.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\mcp\enhanced_server.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\mcp\server.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\policy\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\policy\baselines.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\policy\budgets.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\policy\drift.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\policy\manager.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\policy\presets\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\policy\presets\general_safety_rules.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\policy\waivers.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse

=================================== ERRORS ====================================
__________ ERROR collecting fixtures/test_connascence_compliance.py ___________
tests\fixtures\test_connascence_compliance.py:28: in <module>
    from interfaces.core.interface_base import InterfaceBase as AgentInterface
interfaces\core\__init__.py:10: in <module>
    from .shared_components import SharedAnalysisEngine, SharedFormatter, SharedValidation
interfaces\core\shared_components.py:80: in <module>
    analysis_engine = SharedAnalysisEngine()
                      ^^^^^^^^^^^^^^^^^^^^^^
interfaces\core\shared_components.py:21: in __init__
    self.analyzer = ConnascenceAnalyzer()
                    ^^^^^^^^^^^^^^^^^^^^^
analyzer\core.py:121: in __init__
    self.unified_analyzer = UnifiedConnascenceAnalyzer()
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
analyzer\unified_analyzer.py:464: in __init__
    self.memory_monitor = get_global_memory_monitor()
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
analyzer\optimization\memory_monitor.py:473: in get_global_memory_monitor
    _global_monitor = MemoryMonitor()
                      ^^^^^^^^^^^^^^^
analyzer\optimization\memory_monitor.py:241: in __init__
    self._process = psutil.Process(os.getpid())
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
psutil.py:229: in __init__
    raise NoSuchProcess(self.pid)
E   psutil.NoSuchProcess: 60588
--- generated xml file: C:\Users\17175\Desktop\connascence\test-results.xml ---

---------- coverage: platform win32, python 3.12.5-final-0 -----------
Name                                                     Stmts   Miss Branch BrPart   Cover   Missing
-----------------------------------------------------------------------------------------------------
analyzer\__init__.py                                         2      0      0      0 100.00%
analyzer\__main__.py                                         1      1      0      0   0.00%   5
analyzer\agents\__init__.py                                  2      2      0      0   0.00%   1-3
analyzer\agents\realtime_auditor.py                        197    197     76      0   0.00%   25-359
analyzer\architecture\__init__.py                            8      0      0      0 100.00%
analyzer\architecture\aggregator.py                        117     90     28      0  18.62%   26, 44-70, 75-87, 91-97, 101-107, 111-119, 124-127, 144-152, 157-171, 175-182, 186-193, 207, 234-246, 254-255, 259-268, 272-278, 282-290, 294-301, 305, 313, 317
analyzer\architecture\cache_manager.py                     170    150     64      0   8.55%   55-81, 96-120, 134-148, 162-178, 192-203, 214-231, 240-252, 263-281, 292-293, 311-346, 357-370, 386-411, 419-443, 451-459
analyzer\architecture\configuration_manager.py             141    113     36      0  15.82%   27-29, 37-55, 60-78, 83-94, 98-112, 116-128, 132-149, 153-158, 162-169, 173-187, 191-206, 210, 228, 237, 246, 254, 263, 272-295, 299, 303, 307
analyzer\architecture\detector_pool.py                     172    138     52      0  15.18%   25-33, 45-49, 62-70, 79-95, 99-104, 134-138, 142-167, 171-177, 187-207, 217-241, 250-258, 267-285, 294-298, 302-303, 307-309, 313-334, 338-342, 350-354, 364-366
analyzer\architecture\enhanced_metrics.py                  158    132     46      0  12.75%   26-28, 42-77, 81-92, 96-120, 124-132, 136-149, 153-178, 182-202, 209-220, 226-239, 243-254, 258-277, 290, 309-328, 332-342, 346-353, 357, 361-362, 366, 370-380
analyzer\architecture\metrics_collector.py                 244    198     80      0  14.20%   62-78, 82, 124-166, 170-187, 195-217, 225-266, 274-295, 311-333, 343-363, 379-400, 404-418, 429-451, 463-478, 487-502, 514-526, 532-546, 561-587, 591-593, 597-602, 618-632, 636-646, 650, 654-661, 673
analyzer\architecture\orchestrator.py                      160    134     26      0  13.98%   26-28, 38-63, 67, 81-100, 107-124, 130-149, 155-171, 176-179, 186-189, 201-212, 217-232, 238-255, 261-274, 279-296, 300-302, 306-309, 321, 339, 343, 347
analyzer\architecture\recommendation_engine.py             139    118     48      0  11.23%   24-25, 39-63, 67, 81-97, 101-114, 118-133, 137-154, 158-171, 175-192, 196-212, 218-236, 240-252, 256-268, 272-280, 285-311, 315, 319
analyzer\architecture\report_generator.py                  133    116     26      0  10.69%   82-96, 119-147, 172-194, 221-242, 263-286, 317-344, 361-366, 383-441
analyzer\architecture\stream_processor.py                  188    165     48      0   9.75%   37-40, 76-90, 108-149, 164-194, 206-225, 242-262, 282-309, 327, 349-376, 387-410, 420-426, 441-462, 481-496
analyzer\ast_engine\__init__.py                              2      0      0      0 100.00%
analyzer\ast_engine\__main__.py                              1      1      0      0   0.00%   5
analyzer\ast_engine\analyzer_orchestrator.py                83     65     20      0  17.48%   19, 23-40, 44-74, 81, 85, 89, 93-107, 111-116, 121-162
analyzer\ast_engine\core_analyzer.py                       159    110     60      0  22.37%   61, 66, 71, 76, 81, 86-90, 103-104, 118-146, 158-160, 172-190, 196-223, 227-258, 262-289, 293-316, 320-341, 345-360, 367-368
analyzer\check_connascence.py                              490    432    218      0   8.19%   30-31, 44-45, 63-84, 89-98, 102-113, 118-139, 144-173, 178-242, 247-253, 258-265, 270-276, 281-318, 331-358, 369-390, 394-402, 410-424, 428-437, 441-443, 450-462, 466-469, 473-476, 481-504, 509-516, 520-527, 532-535, 558-571, 604-613, 638-655, 665-687, 692-693, 707-748, 752-769, 773-789, 793-817, 821-846, 855-880, 892-909, 913-925, 929-952, 956, 960-988, 993-1059
analyzer\check_connascence_minimal.py                       87     73     20      0  13.08%   29-46, 50-62, 66-79, 83-104, 109-175
analyzer\clarity_linter\__init__.py                        115     90     26      0  17.73%   27-31, 61-74, 87-104, 117-142, 158-165, 181-207, 223-251, 267-285, 306-315, 326
analyzer\clarity_linter\base.py                             66     46      4      0  28.57%   49-63, 76-80, 91, 102, 118-126, 171-195, 224-228, 249, 260, 271
analyzer\clarity_linter\config_loader.py                    54     37      4      0  29.31%   16-18, 46-52, 69-92, 109-124, 136, 220-224
analyzer\clarity_linter\models.py                           57     27     14      0  42.25%   57-78, 89, 114, 166, 194-221
analyzer\clarity_linter\sarif_exporter.py                   51     29      2      0  41.51%   49-54, 81-84, 107-111, 135-162, 179-182, 230-240, 258-268
analyzer\constants.py                                      137     40     18      0  62.58%   242-266, 286-291, 304-307, 320-327, 816-880, 890, 905-915
analyzer\context_analyzer.py                               302     96    178     48  58.33%   61, 206-215, 232-233, 242-250, 271-272, 275->288, 285, 289, 329->326, 334, 348, 381, 393, 395, 397, 399, 401, 403, 405, 410-421, 424->427, 435-440, 458, 461, 480-482, 490-491, 495, 502, 511, 518-519, 539, 545, 549, 551, 557-560, 563-564, 567-568, 571-572, 575-576, 592-595, 597-599, 601-603, 605-607, 609-612, 614-615, 619, 621, 627
analyzer\core.py                                           400    320     96      6  17.34%   38-44, 52-53, 61-67, 76, 90-91, 98-104, 117, 122-128, 132-169, 177-201, 211, 252, 271-285, 291-332, 337-339, 364-391, 395-410, 414, 418-421, 442-460, 469-484, 493-501, 510-512, 521-538, 548-573, 583-612, 622-628, 637-671, 680-706, 715-743, 748-760, 765-775, 780-789, 798-833, 842-868, 878-914, 920-922, 928-931
analyzer\detectors\__init__.py                              10      0      0      0 100.00%
analyzer\detectors\algorithm_detector.py                    89     30     40      9  62.02%   65, 92, 94, 96, 102, 104, 106, 108, 119-122, 127-134, 139-142, 149-154, 184-212
analyzer\detectors\base.py                                  53     21      8      2  59.02%   32, 50, 72, 114-121, 125-127, 131-132, 141-147, 151, 166-169
analyzer\detectors\convention_detector.py                   74      7     36      9  85.45%   78, 86, 105, 109, 121, 129->128, 133->128, 138, 148->exit, 194
analyzer\detectors\execution_detector.py                   119     51     60     16  52.51%   51, 55, 57, 59, 61, 76-78, 86, 87->exit, 90, 94-103, 107, 111, 115, 120->119, 124, 129-131, 139-147, 153-154, 161-162, 165-166, 172-183, 187-223, 227, 247, 267, 283, 299
analyzer\detectors\god_object_detector.py                   39      7     10      3  79.59%   62-67, 74, 108, 112
analyzer\detectors\magic_literal_detector.py               111     31     54     18  65.45%   76->exit, 80-83, 87-94, 102-103, 109, 118, 122, 124, 160-168, 192, 194, 196, 198, 202, 204, 220, 222, 227, 230, 236->242, 238
analyzer\detectors\position_detector.py                     61     21     20      4  59.26%   66-100, 145, 149, 154, 158
analyzer\detectors\timing_detector.py                       43     23     16      1  38.98%   39, 48-57, 62-66, 70-77, 81, 97-99, 115-120
analyzer\detectors\values_detector.py                       44      7     18      4  82.26%   66->exit, 70->exit, 81, 86, 90-108
analyzer\dup_detection\__init__.py                           2      0      0      0 100.00%
analyzer\dup_detection\__main__.py                           1      1      0      0   0.00%   5
analyzer\dup_detection\mece_analyzer.py                    194    147     56      0  18.80%   23-40, 75, 79-114, 118-127, 131-150, 154-167, 179-193, 197-198, 202-239, 244-261, 265-286, 290-305, 309, 329-332, 337-359
analyzer\duplication_helper.py                              31     27     14      0   8.89%   12-65, 85-92, 97-116
analyzer\duplication_unified.py                            238    182     96      0  16.77%   29-33, 66-71, 91-120, 124-179, 183-256, 260-266, 270-299, 306-313, 324-343, 351-363, 375-382, 386-391, 395-405, 409-422, 427-450, 455-480
analyzer\enterprise\__init__.py                              3      0      0      0 100.00%
analyzer\enterprise\compliance\__init__.py                   4      4      0      0   0.00%   1-5
analyzer\enterprise\compliance\iso27001_mapper.py          131    131     30      0   0.00%   24-374
analyzer\enterprise\compliance\nist_ssdf_aligner.py        148    148     36      0   0.00%   23-390
analyzer\enterprise\compliance\soc2_collector.py           131    131     28      0   0.00%   25-339
analyzer\enterprise\nasa_pot10_enhanced.py                 282    203     78      0  21.94%   93-98, 102-116, 121-164, 173-202, 205-248, 253-328, 333-358, 363-413, 416-441, 444-487, 494-495, 506-535, 538-546, 549-561, 564-565, 568-572, 575-596, 599, 602, 605-607, 610, 613-620, 624-690
analyzer\enterprise\sixsigma\__init__.py                     4      0      0      0 100.00%
analyzer\enterprise\sixsigma\analyzer.py                   174    137     66      0  15.42%   73-77, 93-152, 156-168, 178-219, 231-256, 287, 323-343, 347-364, 372-403, 407-423, 427-440, 444-458, 462-484
analyzer\enterprise\sixsigma\calculator.py                 215    173     86      0  13.95%   54-55, 67-94, 98-109, 121-133, 138-143, 148-154, 159-166, 171-177, 181-202, 206-219, 237-245, 255-268, 277-289, 298-313, 322, 339-375, 401-412, 417-430, 434-457
analyzer\enterprise\sixsigma\ctq_calculator.py             179    179     46      0   0.00%   18-376
analyzer\enterprise\sixsigma\dpmo_calculator.py             83     83     24      0   0.00%   15-132
analyzer\enterprise\sixsigma\integration.py                137    116     42      0  11.73%   35-37, 41-48, 61-88, 92-102, 106-117, 130-153, 162-163, 175-237, 252-305, 309, 313-327, 341-355
analyzer\enterprise\sixsigma\telemetry.py                  154    106     58      0  22.64%   50, 98-100, 117-138, 142-150, 158-167, 175-184, 192-212, 216-223, 234-251, 255-283, 287, 303-321, 357, 377-378, 382-399
analyzer\enterprise\supply_chain\__init__.py                 3      3      0      0   0.00%   1-4
analyzer\enterprise\supply_chain\sbom_generator.py         147    147     44      0   0.00%   20-291
analyzer\enterprise\supply_chain\slsa_attestation.py       189    189     52      0   0.00%   25-348
analyzer\formal_grammar.py                                 366    246    110     13  28.36%   91-93, 97-119, 123-134, 138-148, 152-201, 208-213, 218-246, 251-287, 292-308, 313-335, 364-371, 376-383, 388-401, 406-413, 418-425, 430-438, 443-466, 471-500, 508, 512, 516, 541-543, 547-549, 553-555, 565, 569, 573, 577, 581, 587, 590, 596-613, 617, 624-626, 631-665, 669-684, 688, 698, 702-728, 732-769, 773-776, 783, 791-798, 802-812, 816
analyzer\formatters\__init__.py                              2      0      0      0 100.00%
analyzer\formatters\sarif.py                                37     27      8      0  22.22%   31-32, 47, 67, 90-95, 111-122, 149-161
analyzer\formatters\sarif_rules.py                           5      2      0      0  60.00%   22, 136
analyzer\language_strategies.py                            154    154     38      0   0.00%   6-347
analyzer\ml_modules\__init__.py                              4      4      0      0   0.00%   1-5
analyzer\ml_modules\compliance_forecaster.py               201    201     70      0   0.00%   18-357
analyzer\ml_modules\quality_predictor.py                   167    167     44      0   0.00%   23-291
analyzer\ml_modules\theater_classifier.py                  191    191     38      0   0.00%   24-355
analyzer\nasa_engine\__init__.py                             2      0      0      0 100.00%
analyzer\nasa_engine\nasa_analyzer.py                      253    215     94      0  10.95%   30-31, 40-57, 62-78, 83-96, 101-128, 133-183, 188-201, 205-207, 212-229, 234-250, 255-271, 276-298, 303-325, 330-350, 355-405, 410-417, 422-439, 444-451, 456-463, 468-480, 485-495, 500-509, 514-523, 529-537
analyzer\optimization\__init__.py                            4      0      0      0 100.00%
analyzer\optimization\ast_optimizer.py                     250    175     88      0  22.19%   78-115, 123-129, 139-154, 158, 162-164, 171-182, 188-236, 241-262, 272-289, 318-339, 344-366, 371-388, 397-404, 410-413, 419-423, 429-434, 443, 456-463, 468-475, 489-493, 503-520, 525-531, 543-553, 573-595, 601-604
analyzer\optimization\file_cache.py                        183    124     50      0  25.32%   39-40, 56-59, 107-152, 164-203, 216-256, 268-271, 283-287, 291-302, 306-312, 316-317, 327-334, 338-339, 349, 354, 366-371, 378-379, 385, 390, 395, 400
analyzer\optimization\incremental_analyzer.py              281    281     62      0   0.00%   10-679
analyzer\optimization\memory_monitor.py                    248    152     54      1  32.12%   54-56, 115-133, 137-143, 147-159, 168-184, 188-200, 242-243, 247-255, 259-267, 271-272, 276-277, 281-291, 295-326, 330-344, 355-373, 377-383, 387-397, 401-403, 416-420, 439-450, 454-455, 459, 475, 480-481, 488-490, 495-496, 504-506, 509-511, 514-516
analyzer\optimization\performance_benchmark.py             283    253     66      0   8.60%   18-20, 44-45, 53-54, 58-88, 92-132, 136-184, 188-237, 241-296, 300-326, 330-411, 415-456, 461-477
analyzer\optimization\resource_manager.py                  315    246     82      0  17.38%   47-54, 72-75, 80, 98-119, 123-132, 136-144, 169-211, 223, 227-252, 264-272, 284-300, 312-328, 332-358, 362-372, 377-397, 401-402, 406-407, 411-412, 416-432, 436-437, 452-464, 491-511, 515-516, 520-521, 530-551, 557-585, 591-612, 624-629, 634-635, 640-641, 648-652
analyzer\optimization\streaming_performance_monitor.py     186    127     34      0  26.82%   81-107, 111-121, 125-148, 152-172, 176-180, 184-196, 200-203, 207-212, 216-232, 236-269, 273, 277-287, 291-294, 298-300, 304-306, 310-314, 318-322, 333-336, 341-342, 347-348, 353-354, 359-360
analyzer\optimization\unified_visitor.py                   200    145     60      0  21.15%   18-23, 78-85, 94-106, 110-118, 122-131, 135-140, 144-149, 153-158, 162-168, 172-177, 183-190, 194-204, 208-213, 217-220, 224-231, 235-240, 244-247, 251-254, 258-262, 266-270, 276-289, 293-300, 304-308, 312-314, 318-322, 326, 330-332, 336-338, 342-344, 348-356, 360-362
analyzer\performance\__init__.py                             2      2      0      0   0.00%   18-20
analyzer\performance\parallel_analyzer.py                  304    304     70      0   0.00%   27-807
analyzer\quality_gates\__init__.py                           2      0      0      0 100.00%
analyzer\quality_gates\unified_quality_gate.py             194    144     44      0  21.01%   41, 71, 101-111, 115-118, 122, 153-181, 194-228, 237-256, 264-282, 286-310, 330-364, 380-395, 410-453, 467, 502-509, 518, 527-578, 583-647
analyzer\refactored_detector.py                            126     96     36      0  18.52%   32-34, 45-58, 62, 66-67, 71-72, 76-78, 82-85, 89-91, 110-133, 143-161, 170-191, 199-211, 220-228, 237-258, 262-283, 292-297, 302, 306-308
analyzer\reporting\__init__.py                               2      1      0      0  50.00%   20
analyzer\reporting\coordinator.py                          261    252     82      0   2.62%   46-718
analyzer\reporting\json.py                                  61     49     16      0  15.58%   31, 35-45, 49, 67-94, 113, 139-158, 171-184, 188-216
analyzer\reporting\markdown.py                             142    130     66      0   5.77%   31-32, 36-57, 61-77, 83-125, 129-165, 169-216, 220-272, 276-289
analyzer\reporting\sarif.py                                 71     50     14      0  24.71%   37-40, 44-50, 54, 88, 116-241, 245-297, 301-302, 307-318, 323-324, 328-346, 359-372, 377-406, 410-443
analyzer\smart_integration_engine.py                       284    242    102      0  10.88%   17-53, 57-78, 82-97, 101-140, 144-203, 212-234, 238-242, 258-262, 279-282, 300-303, 325-339, 343-352, 356-374, 378-407, 411-432, 436-452, 456-472, 476-492, 497-519, 523-533, 538-559, 566-571, 576-582, 587-599, 604-616, 622-628, 632, 640-647, 651-659, 663-672, 684, 692, 703-706
analyzer\streaming\__init__.py                               5      0      0      0 100.00%
analyzer\streaming\dashboard_reporter.py                   243    176     56      0  22.41%   41, 100-134, 143-175, 179-194, 198-209, 213-220, 226-239, 243-253, 263, 275-277, 291-299, 309-313, 338-360, 369-397, 406-426, 436-492, 496-511, 516-532, 536-543, 547-568, 572-585, 589-593, 604-607, 612-613, 618-619
analyzer\streaming\incremental_cache.py                    287    224    112      0  15.79%   31-34, 56-58, 75-80, 97, 119-149, 171-251, 267-292, 314-338, 342-364, 368-401, 405-407, 412-417, 430-440, 444-463, 467-501, 505-509, 525-536, 540-541, 553-563, 570-574
analyzer\streaming\result_aggregator.py                    237    180     74      0  18.33%   37-40, 86-119, 128-155, 167-184, 188-201, 217-255, 259-264, 268-280, 292-308, 312-313, 323-333, 337-339, 346-398, 403-426, 430-449, 456-465, 469-485, 489-505, 509, 514-518, 529-532, 537-538, 543-544, 549-550
